index,date,value
1,01/01/1990,786.8497198584
2,01/02/1990,663.2627821928
3,01/03/1990,487.6110017113
4,01/04/1990,389.0648779802
5,01/05/1990,325.1532222144
6,01/06/1990,2096.5396535153
7,01/07/1990,2182.0010666479
8,01/08/1990,2182.0010666479
9,01/09/1990,2182.0010666479
10,01/10/1990,2143.8250345782
11,01/11/1990,1604.1085402162
12,01/12/1990,1206.0207000024
13,01/01/1991,1065.6282204562
14,01/02/1991,714.0834329653
15,01/03/1991,516.4299880442
16,01/04/1991,406.9800736104
17,01/05/1991,337.4976205547
18,01/06/1991,1350.2775277211
19,01/07/1991,2181.9870361254
20,01/08/1991,2182.0010666479
21,01/09/1991,2182.0010666479
22,01/10/1991,1873.7856389338
23,01/11/1991,1420.3183650984
24,01/12/1991,1155.1313735143
25,01/01/1992,902.3383500949
26,01/02/1992,713.4976557189
27,01/03/1992,512.5999484258
28,01/04/1992,404.7270201843
29,01/05/1992,336.0080643271
30,01/06/1992,298.6134983707
31,01/07/1992,1653.3539864501
32,01/08/1992,2123.0003868064
33,01/09/1992,2141.6665846168
34,01/10/1992,1730.7103757883
35,01/11/1992,1258.1015308156
36,01/12/1992,925.0216259934
37,01/01/1993,656.9489884427
38,01/02/1993,484.9044353799
39,01/03/1993,387.8424525869
40,01/04/1993,324.5634362473
41,01/05/1993,279.6080948027
42,01/06/1993,275.9233302858
43,01/07/1993,1562.6896054575
44,01/08/1993,2176.5119558338
45,01/09/1993,2182.0010666479
46,01/10/1993,2000.1848700096
47,01/11/1993,1585.1637128725
48,01/12/1993,1183.3127271022
49,01/01/1994,973.61532691
50,01/02/1994,729.1356166632
51,01/03/1994,518.7215931735
52,01/04/1994,408.1309398223
53,01/05/1994,338.1652835408
54,01/06/1994,2023.0651358511
55,01/07/1994,2182.0010666479
56,01/08/1994,2182.0010666479
57,01/09/1994,2088.8801603488
58,01/10/1994,2050.1927936798
59,01/11/1994,1568.6861124786
60,01/12/1994,1160.4641559416
61,01/01/1995,939.4808941088
62,01/02/1995,669.8577724641
63,01/03/1995,491.0743254331
64,01/04/1995,391.5962444616
65,01/05/1995,327.031729845
66,01/06/1995,281.4227911011
67,01/07/1995,1769.8232060389
68,01/08/1995,2182.0010666479
69,01/09/1995,2182.0010666479
70,01/10/1995,1897.619370795
71,01/11/1995,1505.8050026959
72,01/12/1995,1117.7952270436
73,01/01/1996,935.4207632979
74,01/02/1996,643.3697400192
75,01/03/1996,477.9309843636
76,01/04/1996,383.5338162552
77,01/05/1996,321.6033945191
78,01/06/1996,1518.6612513773
79,01/07/1996,2166.7532761329
80,01/08/1996,2182.0010666479
81,01/09/1996,2181.9563612068
82,01/10/1996,2134.6569379
83,01/11/1996,1565.3488524744
84,01/12/1996,1142.5260097991
85,01/01/1997,917.3061045081
86,01/02/1997,612.5110415641
87,01/03/1997,461.9809175516
88,01/04/1997,373.6025622993
89,01/05/1997,314.7200693907
90,01/06/1997,272.4025130694
91,01/07/1997,2141.0572239023
92,01/08/1997,2182.0010666479
93,01/09/1997,2182.0010666479
94,01/10/1997,1698.2737768713
95,01/11/1997,1368.7977119816
96,01/12/1997,1127.9740253651
97,01/01/1998,908.8613943784
98,01/02/1998,700.399758539
99,01/03/1998,505.7301732424
100,01/04/1998,400.4261317017
101,01/05/1998,333.0184846567
102,01/06/1998,286.2252268092
103,01/07/1998,1635.3091755163
104,01/08/1998,2182.0010666479
105,01/09/1998,2182.0010666479
106,01/10/1998,2182.0010666479
107,01/11/1998,1836.0539653515
108,01/12/1998,1383.1633143447
109,01/01/1999,982.2206437396
110,01/02/1999,646.0389853951
111,01/03/1999,479.5813113909
112,01/04/1999,384.7240546686
113,01/05/1999,322.4266943292
114,01/06/1999,592.4917715732
115,01/07/1999,2180.2219096514
116,01/08/1999,2182.0010666479
117,01/09/1999,2182.0010666479
118,01/10/1999,1945.1462596995
119,01/11/1999,1417.2137281103
120,01/12/1999,1055.1131936142
121,01/01/2000,733.4969758773
122,01/02/2000,554.1101694915
123,01/03/2000,428.7218276016
124,01/04/2000,351.8366270483
125,01/05/2000,299.252268092
126,01/06/2000,780.7304311133
127,01/07/2000,1719.0173125161
128,01/08/2000,2027.658238976
129,01/09/2000,2182.0010666479
130,01/10/2000,1630.7385892116
131,01/11/2000,1171.2332442507
132,01/12/2000,821.8536934149
133,01/01/2001,568.0636355112
134,01/02/2001,437.4019504419
135,01/03/2001,357.7839627728
136,01/04/2001,303.6060083925
137,01/05/2001,264.1410671168
138,01/06/2001,2055.4015753569
139,01/07/2001,2182.0010666479
140,01/08/2001,2182.0010666479
141,01/09/2001,1943.8965820381
142,01/10/2001,1890.7681857608
143,01/11/2001,1416.2576364958
144,01/12/2001,1042.6990880747
145,01/01/2002,795.5668237335
146,01/02/2002,553.6563987153
147,01/03/2002,429.1780833158
148,01/04/2002,352.3527674239
149,01/05/2002,299.7534402326
150,01/06/2002,262.7911245517
151,01/07/2002,1523.1892538153
152,01/08/2002,2182.0010666479
153,01/09/2002,2182.0010666479
154,01/10/2002,1949.6878824109
155,01/11/2002,1477.6432355768
156,01/12/2002,1089.0436153504
157,01/01/2003,763.2740230208
158,01/02/2003,561.1643341069
159,01/03/2003,432.3806643693
160,01/04/2003,354.1498816138
161,01/05/2003,300.8504465856
162,01/06/2003,483.5186604778
163,01/07/2003,1417.124024193
164,01/08/2003,2174.8388775582
165,01/09/2003,2182.0010666479
166,01/10/2003,2182.0010666479
167,01/11/2003,1640.7457978761
168,01/12/2003,1284.2517992358
169,01/01/2004,979.2331739222
170,01/02/2004,636.5037625712
171,01/03/2004,474.8677591017
172,01/04/2004,381.8450781818
173,01/05/2004,320.4537473334
174,01/06/2004,291.1417117941
175,01/07/2004,760.4856412781
176,01/08/2004,2182.0010666479
177,01/09/2004,2182.0010666479
178,01/10/2004,2181.5363129147
179,01/11/2004,1626.5323862438
180,01/12/2004,1215.2963171344
181,01/01/2005,985.2840331013
182,01/02/2005,643.8643716154
183,01/03/2005,478.8644067797
184,01/04/2005,384.1746958295
185,01/05/2005,322.0207234452
186,01/06/2005,287.0086621188
187,01/07/2005,1394.5009142696
188,01/08/2005,2182.0010666479
189,01/09/2005,2182.0010666479
190,01/10/2005,1809.217795438
191,01/11/2005,1289.5497690883
192,01/12/2005,948.9983590032
193,01/01/2006,630.0297606489
194,01/02/2006,471.3804299412
195,01/03/2006,379.6200154723
196,01/04/2006,318.9066976112
197,01/05/2006,275.521555665
198,01/06/2006,793.8056004876
199,01/07/2006,2182.0010666479
200,01/08/2006,2182.0010666479
201,01/09/2006,2182.0010666479
202,01/10/2006,1607.8283986216
203,01/11/2006,1180.0221768995
204,01/12/2006,833.7029795813
205,01/01/2007,576.1513585109
206,01/02/2007,652.3752139157
207,01/03/2007,476.3717912652
208,01/04/2007,380.8837353775
209,01/05/2007,319.0659680709
210,01/06/2007,349.5864453665
211,01/07/2007,2177.1247040345
212,01/08/2007,2182.0010666479
213,01/09/2007,2182.0010666479
214,01/10/2007,1607.2733197365
215,01/11/2007,1172.2050542701
216,01/12/2007,838.971247392
217,01/01/2008,701.5899031812
218,01/02/2008,510.0156715193
219,01/03/2008,403.0826710739
220,01/04/2008,334.8658016269
221,01/05/2008,287.083280587
222,01/06/2008,2182.0010666479
223,01/07/2008,2182.0010666479
224,01/08/2008,2182.0010666479
225,01/09/2008,2170.9619640387
226,01/10/2008,1594.7092270905
227,01/11/2008,1143.3194903533
228,01/12/2008,839.8563424526
229,01/01/2009,594.6725273695
230,01/02/2009,452.0317415665
231,01/03/2009,367.1997444734
232,01/04/2009,310.2205851326
233,01/05/2009,269.0485852263
234,01/06/2009,237.8154816326
235,01/07/2009,2097.1078486532
236,01/08/2009,2182.0010666479
237,01/09/2009,2182.0010666479
238,01/10/2009,1760.7666854209
239,01/11/2009,1356.6739456596
240,01/12/2009,1018.1386290644
241,01/01/2010,704.9208336264
242,01/02/2010,509.0893991607
243,01/03/2010,402.7558196779
244,01/04/2010,334.7466183745
245,01/05/2010,287.050741965
246,01/06/2010,271.7983566589
247,01/07/2010,1140.9068734323
248,01/08/2010,1968.7815247205
249,01/09/2010,2182.0010666479
250,01/10/2010,1838.9869423541
251,01/11/2010,1399.9445929156
252,01/12/2010,1124.7791452751
253,01/01/2011,777.730536606
254,01/02/2011,546.8452657243
255,01/03/2011,425.105269944
256,01/04/2011,349.6841550039
257,01/05/2011,297.814801791
258,01/06/2011,2182.0010666479
259,01/07/2011,2182.0010666479
260,01/08/2011,2182.0010666479
261,01/09/2011,2182.0010666479
262,01/10/2011,1830.9500199264
263,01/11/2011,1328.4349461988
264,01/12/2011,979.253944253
265,01/01/2012,963.293820475
266,01/02/2012,638.7211829243
267,01/03/2012,474.0126356753
268,01/04/2012,380.6831586844
269,01/05/2012,319.4306327215
270,01/06/2012,306.2620671871
271,01/07/2012,2181.8934641442
272,01/08/2012,2182.0010666479
273,01/09/2012,2182.0010666479
274,01/10/2012,1678.986274234
275,01/11/2012,1305.9718569051
276,01/12/2012,963.8476920552
277,01/01/2013,680.5463816021
278,01/02/2013,501.0436153504
279,01/03/2013,397.8373537755
280,01/04/2013,331.3317392222
281,01/05/2013,284.5891881754
282,01/06/2013,803.7483296997
283,01/07/2013,2143.3034203062
284,01/08/2013,2182.0010666479
285,01/09/2013,2182.0010666479
286,01/10/2013,2181.8373772183
287,01/11/2013,1634.2734603934
288,01/12/2013,1233.9531260989
289,01/01/2014,1138.5613732799
290,01/02/2014,1033.572414844
291,01/03/2014,699.9117378156
292,01/04/2014,501.1309984293
293,01/05/2014,396.6861242
294,01/06/2014,381.3552758047
295,01/07/2014,1893.8832899641
296,01/08/2014,2182.0010666479
297,01/09/2014,2182.0010666479
298,01/10/2014,1814.2448015566
299,01/11/2014,1307.2747966336
300,01/12/2014,978.8168999226
301,01/01/2015,1138.5613732799
302,01/02/2015,1033.572414844
303,01/03/2015,699.9117378156
304,01/04/2015,501.1309984293
305,01/05/2015,396.6861242
306,01/06/2015,381.3552758047
307,01/07/2015,1893.8832899641
308,01/08/2015,2182.0010666479
309,01/09/2015,2182.0010666479
310,01/10/2015,1814.2448015566
311,01/11/2015,1307.2747966336
312,01/12/2015,978.8168999226
313,01/01/2016,736.3879550836
314,01/02/2016,527.0049229904
315,01/03/2016,413.4424361769
316,01/04/2016,341.8635393956
317,01/05/2016,292.1631736878
318,01/06/2016,313.4610497691
319,01/07/2016,2182.0010666479
320,01/08/2016,2182.0010666479
321,01/09/2016,2182.0010666479
322,01/10/2016,2058.4126755281
323,01/11/2016,1505.9603347634
324,01/12/2016,1122.0381648967
325,01/01/2017,836.1526595869
326,01/02/2017,569.1618960546
327,01/03/2017,438.0092716319
328,01/04/2017,358.1949152542
329,01/05/2017,303.8789882083
330,01/06/2017,984.6846941885
331,01/07/2017,2182.0010666479
332,01/08/2017,2182.0010666479
333,01/09/2017,2182.0010666479
334,01/10/2017,2178.8451016246
335,01/11/2017,1675.8466488501
336,01/12/2017,1269.8290550203
337,01/01/2018,793.5939236233
338,01/02/2018,560.1350305929
339,01/03/2018,432.7750076189
340,01/04/2018,354.733138758
341,01/05/2018,301.3943080854
342,01/06/2018,656.8951168624
343,01/07/2018,2182.0010666479
344,01/08/2018,2182.0010666479
345,01/09/2018,2182.0010666479
346,01/10/2018,1738.5931265677
347,01/11/2018,1271.4543216823
348,01/12/2018,942.8490869025
349,01/01/2019,694.3784138594
350,01/02/2019,555.7829430105
351,01/03/2019,429.1654710833
352,01/04/2019,351.9432449539
353,01/05/2019,299.2564760766
354,01/06/2019,260.7783013339
355,01/07/2019,1398.0695196568
356,01/08/2019,2182.0010666479
357,01/09/2019,2182.0010666479
358,01/10/2019,2182.0010666479
359,01/11/2019,1623.159422838
360,01/12/2019,1341.1195817803
361,01/01/2020,1175.3475162342
362,01/02/2020,925.8144032632
363,01/03/2020,958.6127599222
364,01/04/2020,674.567761446
365,01/05/2020,485.7693579014
366,01/06/2020,1387.9100616546
367,01/07/2020,2181.4533488056
368,01/08/2020,2182.0010666479
369,01/09/2020,2182.0010666479
370,01/10/2020,1995.7486110134
371,01/11/2020,1436.9476639239
372,01/12/2020,1067.0480343203
